Taipei,3
Taipei,3
Taipei,0
Taipei,2
Taipei,2
Taipei,2
Taipei,2
Taipei,2
Taipei,1
Taipei,4
Taipei,2
Taipei,1
Taipei,3
Taipei,1
Taipei,2
Taipei,2
Taipei,2
Taipei,2
Taipei,4
Taipei,4
Taipei,4
Taipei,4
Taipei,4
Taipei,4
Taipei,2
Taipei,4
Taipei,4
Taipei,2
Taipei,4
Taipei,1
Taipei,1
Taipei,3
Taipei,4
Taipei,4
Taipei,4
Taipei,3
Taipei,3
Taipei,2
Taipei,0
Taipei,3
Taipei,2
Taipei,1
Taipei,0
Taipei,2
Taipei,3
Taipei,4
Taipei,1
Taipei,2
Taipei,1
Taipei,1
Taipei,3
Taipei,4
Taipei,2
Taipei,3
Taipei,4
Taipei,2
Taipei,3
Taipei,2
Taipei,1
Taipei,4
Taipei,3
Taipei,0
Taipei,0
Taipei,1
Taipei,3
Taipei,4
Taipei,0
Taipei,3
Taipei,2
Taipei,2
Taipei,4
Taipei,1
Taipei,1
Taipei,3
Taipei,4
Taipei,0
Taipei,1
Taipei,4
Taipei,3
Taipei,4
Taipei,1
Taipei,3
Taipei,4
Taipei,3
Taipei,3
Taipei,3
Taipei,1
Taipei,3
Taipei,0
Taipei,2
Taipei,3
Taipei,1
Taipei,2
Taipei,3
Taipei,2
Taipei,4
Taipei,3
Taipei,1
Taipei,0
Taipei,4
Taichung,3
Taichung,4
Taichung,0
Taichung,4
Taichung,0
Taichung,3
Taichung,3
Taichung,0
Taichung,2
Taichung,1
Taichung,3
Taichung,3
Taichung,3
Taichung,1
Taichung,3
Taichung,0
Taichung,3
Taichung,2
Taichung,4
Taichung,4
Taichung,3
Taichung,2
Taichung,4
Taichung,2
Taichung,2
Taichung,3
Taichung,0
Taichung,4
Taichung,4
Taichung,1
Taichung,2
Taichung,4
Taichung,1
Taichung,4
Taichung,0
Taichung,4
Taichung,3
Taichung,4
Taichung,1
Taichung,3
Taichung,3
Taichung,1
Taichung,2
Taichung,1
Taichung,4
Taichung,0
Taichung,4
Taichung,2
Taichung,4
Taichung,2
Taichung,0
Taichung,3
Taichung,1
Taichung,4
Taichung,0
Taichung,2
Taichung,4
Taichung,4
Taichung,4
Taichung,2
Taichung,1
Taichung,3
Taichung,2
Taichung,4
Taichung,2
Taichung,0
Taichung,3
Taichung,3
Taichung,2
Taichung,2
Taichung,0
Taichung,2
Taichung,1
Taichung,2
Taichung,2
Taichung,3
Taichung,2
Taichung,2
Taichung,3
Taichung,2
Taichung,1
Taichung,3
Taichung,3
Taichung,2
Taichung,4
Taichung,0
Taichung,3
Taichung,2
Taichung,2
Taichung,2
Taichung,1
Taichung,1
Taichung,1
Taichung,3
Taichung,4
Taichung,4
Taichung,2
Taichung,4
Taichung,3
Taichung,2
Tainan,0
Tainan,3
Tainan,4
Tainan,2
Tainan,4
Tainan,4
Tainan,4
Tainan,4
Tainan,0
Tainan,3
Tainan,2
Tainan,0
Tainan,3
Tainan,4
Tainan,1
Tainan,4
Tainan,2
Tainan,3
Tainan,4
Tainan,4
Tainan,3
Tainan,4
Tainan,2
Tainan,0
Tainan,1
Tainan,0
Tainan,2
Tainan,0
Tainan,4
Tainan,2
Tainan,4
Tainan,4
Tainan,2
Tainan,4
Tainan,0
Tainan,2
Tainan,3
Tainan,4
Tainan,4
Tainan,2
Tainan,0
Tainan,4
Tainan,0
Tainan,4
Tainan,4
Tainan,3
Tainan,2
Tainan,4
Tainan,3
Tainan,2
Tainan,3
Tainan,2
Tainan,3
Tainan,4
Tainan,4
Tainan,4
Tainan,4
Tainan,4
Tainan,1
Tainan,4
Tainan,4
Tainan,3
Tainan,0
Tainan,4
Tainan,2
Tainan,0
Tainan,2
Tainan,4
Tainan,4
Tainan,4
Tainan,3
Tainan,0
Tainan,2
Tainan,4
Tainan,3
Tainan,2
Tainan,3
Tainan,4
Tainan,2
Tainan,1
Tainan,4
Tainan,4
Tainan,4
Tainan,0
Tainan,1
Tainan,2
Tainan,1
Tainan,3
Tainan,4
Tainan,2
Tainan,3
Tainan,4
Tainan,3
Tainan,3
Tainan,0
Tainan,2
Tainan,3
Tainan,1
Tainan,4
Tainan,3
Tokyo,2
Tokyo,2
Tokyo,0
Tokyo,0
Tokyo,3
Tokyo,2
Tokyo,1
Tokyo,2
Tokyo,1
Tokyo,3
Tokyo,2
Tokyo,2
Tokyo,3
Tokyo,2
Tokyo,2
Tokyo,0
Tokyo,1
Tokyo,2
Tokyo,1
Tokyo,2
Tokyo,1
Tokyo,1
Tokyo,2
Tokyo,2
Tokyo,3
Tokyo,4
Tokyo,4
Tokyo,1
Tokyo,1
Tokyo,1
Tokyo,0
Tokyo,3
Tokyo,2
Tokyo,3
Tokyo,0
Tokyo,3
Tokyo,3
Tokyo,0
Tokyo,2
Tokyo,2
Tokyo,2
Tokyo,3
Tokyo,0
Tokyo,2
Tokyo,2
Tokyo,2
Tokyo,3
Tokyo,3
Tokyo,2
Tokyo,2
Tokyo,2
Tokyo,0
Tokyo,4
Tokyo,4
Tokyo,2
Tokyo,0
Tokyo,1
Tokyo,0
Tokyo,0
Tokyo,4
Tokyo,3
Tokyo,2
Tokyo,4
Tokyo,1
Tokyo,2
Tokyo,2
Tokyo,2
Tokyo,2
Tokyo,0
Tokyo,2
Tokyo,3
Tokyo,2
Tokyo,2
Tokyo,1
Tokyo,4
Tokyo,4
Tokyo,4
Tokyo,2
Tokyo,4
Tokyo,4
Tokyo,3
Tokyo,4
Tokyo,3
Tokyo,1
Tokyo,2
Tokyo,1
Tokyo,0
Tokyo,3
Tokyo,2
Tokyo,2
Tokyo,0
Tokyo,3
Tokyo,0
Tokyo,2
Tokyo,2
Tokyo,1
Tokyo,3
Tokyo,4
Tokyo,3
Tokyo,4
Osaka,4
Osaka,0
Osaka,2
Osaka,2
Osaka,1
Osaka,4
Osaka,2
Osaka,2
Osaka,2
Osaka,2
Osaka,2
Osaka,2
Osaka,1
Osaka,0
Osaka,4
Osaka,1
Osaka,3
Osaka,1
Osaka,4
Osaka,1
Osaka,2
Osaka,3
Osaka,0
Osaka,4
Osaka,2
Osaka,3
Osaka,2
Osaka,4
Osaka,0
Osaka,1
Osaka,2
Osaka,2
Osaka,2
Osaka,2
Osaka,2
Osaka,4
Osaka,0
Osaka,3
Osaka,2
Osaka,0
Osaka,3
Osaka,2
Osaka,1
Osaka,2
Osaka,2
Osaka,0
Osaka,2
Osaka,3
Osaka,3
Osaka,1
Osaka,4
Osaka,2
Osaka,0
Osaka,0
Osaka,3
Osaka,2
Osaka,0
Osaka,1
Osaka,4
Osaka,0
Osaka,3
Osaka,3
Osaka,3
Osaka,0
Osaka,2
Osaka,2
Osaka,3
Osaka,0
Osaka,1
Osaka,4
Osaka,1
Osaka,3
Osaka,0
Osaka,2
Osaka,1
Osaka,2
Osaka,2
Osaka,4
Osaka,2
Osaka,2
Osaka,3
Osaka,0
Osaka,3
Osaka,3
Osaka,2
Osaka,0
Osaka,3
Osaka,1
Osaka,2
Osaka,0
Osaka,3
Osaka,2
Osaka,3
Osaka,2
Osaka,3
Osaka,4
Osaka,1
Osaka,4
Osaka,4
Osaka,3
Manila,2
Manila,0
Manila,3
Manila,3
Manila,0
Manila,3
Manila,1
Manila,2
Manila,0
Manila,4
Manila,1
Manila,0
Manila,3
Manila,0
Manila,3
Manila,1
Manila,3
Manila,2
Manila,0
Manila,0
Manila,3
Manila,4
Manila,4
Manila,3
Manila,4
Manila,1
Manila,0
Manila,3
Manila,2
Manila,2
Manila,4
Manila,0
Manila,4
Manila,3
Manila,0
Manila,1
Manila,2
Manila,3
Manila,3
Manila,0
Manila,0
Manila,0
Manila,0
Manila,0
Manila,0
Manila,1
Manila,2
Manila,1
Manila,1
Manila,2
Manila,4
Manila,3
Manila,0
Manila,1
Manila,0
Manila,3
Manila,4
Manila,0
Manila,2
Manila,0
Manila,0
Manila,0
Manila,4
Manila,3
Manila,1
Manila,3
Manila,2
Manila,0
Manila,3
Manila,3
Manila,4
Manila,1
Manila,3
Manila,3
Manila,2
Manila,3
Manila,0
Manila,0
Manila,2
Manila,3
Manila,2
Manila,2
Manila,4
Manila,3
Manila,3
Manila,4
Manila,4
Manila,4
Manila,3
Manila,3
Manila,0
Manila,0
Manila,4
Manila,0
Manila,1
Manila,3
Manila,3
Manila,4
Manila,3
Manila,3
Kuala Lumpur,3
Kuala Lumpur,1
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,1
Kuala Lumpur,1
Kuala Lumpur,0
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,3
Kuala Lumpur,1
Kuala Lumpur,4
Kuala Lumpur,0
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,1
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,0
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,4
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,0
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,0
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,0
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,4
Kuala Lumpur,3
Kuala Lumpur,0
Kuala Lumpur,4
Kuala Lumpur,0
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,2
Kuala Lumpur,2
Kuala Lumpur,1
Kuala Lumpur,0
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,2
Kuala Lumpur,4
Kuala Lumpur,1
Kuala Lumpur,3
Kuala Lumpur,3
Kuala Lumpur,2
Kuala Lumpur,3
Jakarta,3
Jakarta,4
Jakarta,3
Jakarta,2
Jakarta,0
Jakarta,2
Jakarta,3
Jakarta,2
Jakarta,0
Jakarta,4
Jakarta,3
Jakarta,2
Jakarta,2
Jakarta,3
Jakarta,4
Jakarta,2
Jakarta,2
Jakarta,0
Jakarta,2
Jakarta,3
Jakarta,3
Jakarta,1
Jakarta,0
Jakarta,1
Jakarta,3
Jakarta,1
Jakarta,3
Jakarta,2
Jakarta,4
Jakarta,3
Jakarta,2
Jakarta,2
Jakarta,0
Jakarta,4
Jakarta,1
Jakarta,4
Jakarta,2
Jakarta,0
Jakarta,4
Jakarta,2
Jakarta,4
Jakarta,0
Jakarta,4
Jakarta,1
Jakarta,2
Jakarta,2
Jakarta,0
Jakarta,4
Jakarta,3
Jakarta,3
Jakarta,0
Jakarta,2
Jakarta,2
Jakarta,3
Jakarta,3
Jakarta,4
Jakarta,1
Jakarta,2
Jakarta,1
Jakarta,3
Jakarta,0
Jakarta,1
Jakarta,1
Jakarta,3
Jakarta,0
Jakarta,1
Jakarta,3
Jakarta,2
Jakarta,3
Jakarta,2
Jakarta,2
Jakarta,4
Jakarta,3
Jakarta,4
Jakarta,2
Jakarta,2
Jakarta,4
Jakarta,0
Jakarta,4
Jakarta,0
Jakarta,0
Jakarta,3
Jakarta,4
Jakarta,2
Jakarta,2
Jakarta,0
Jakarta,3
Jakarta,4
Jakarta,1
Jakarta,3
Jakarta,2
Jakarta,0
Jakarta,0
Jakarta,3
Jakarta,0
Jakarta,3
Jakarta,1
Jakarta,2
Jakarta,3
Jakarta,3
Canberra,4
Canberra,3
Canberra,4
Canberra,4
Canberra,1
Canberra,0
Canberra,2
Canberra,3
Canberra,4
Canberra,3
Canberra,3
Canberra,3
Canberra,4
Canberra,2
Canberra,2
Canberra,3
Canberra,3
Canberra,2
Canberra,2
Canberra,3
Canberra,2
Canberra,1
Canberra,4
Canberra,3
Canberra,0
Canberra,4
Canberra,2
Canberra,2
Canberra,1
Canberra,4
Canberra,4
Canberra,0
Canberra,2
Canberra,2
Canberra,4
Canberra,2
Canberra,4
Canberra,1
Canberra,4
Canberra,3
Canberra,3
Canberra,4
Canberra,3
Canberra,0
Canberra,4
Canberra,3
Canberra,0
Canberra,1
Canberra,2
Canberra,3
Canberra,2
Canberra,1
Canberra,2
Canberra,2
Canberra,4
Canberra,3
Canberra,2
Canberra,4
Canberra,3
Canberra,0
Canberra,2
Canberra,1
Canberra,2
Canberra,0
Canberra,0
Canberra,1
Canberra,4
Canberra,4
Canberra,2
Canberra,3
Canberra,2
Canberra,2
Canberra,0
Canberra,4
Canberra,2
Canberra,3
Canberra,2
Canberra,2
Canberra,4
Canberra,2
Canberra,2
Canberra,4
Canberra,2
Canberra,1
Canberra,0
Canberra,2
Canberra,1
Canberra,2
Canberra,0
Canberra,2
Canberra,0
Canberra,1
Canberra,2
Canberra,2
Canberra,4
Canberra,1
Canberra,2
Canberra,4
Canberra,0
Canberra,2
Wellington,0
Wellington,4
Wellington,4
Wellington,0
Wellington,4
Wellington,0
Wellington,1
Wellington,0
Wellington,2
Wellington,2
Wellington,1
Wellington,2
Wellington,4
Wellington,2
Wellington,1
Wellington,2
Wellington,4
Wellington,4
Wellington,0
Wellington,3
Wellington,0
Wellington,2
Wellington,2
Wellington,1
Wellington,3
Wellington,4
Wellington,3
Wellington,1
Wellington,4
Wellington,0
Wellington,2
Wellington,2
Wellington,3
Wellington,4
Wellington,2
Wellington,1
Wellington,1
Wellington,4
Wellington,4
Wellington,2
Wellington,0
Wellington,3
Wellington,0
Wellington,2
Wellington,4
Wellington,1
Wellington,4
Wellington,3
Wellington,4
Wellington,4
Wellington,2
Wellington,3
Wellington,3
Wellington,2
Wellington,2
Wellington,2
Wellington,0
Wellington,2
Wellington,0
Wellington,2
Wellington,4
Wellington,1
Wellington,3
Wellington,0
Wellington,2
Wellington,2
Wellington,2
Wellington,1
Wellington,3
Wellington,2
Wellington,3
Wellington,1
Wellington,4
Wellington,4
Wellington,2
Wellington,4
Wellington,4
Wellington,1
Wellington,0
Wellington,3
Wellington,2
Wellington,0
Wellington,4
Wellington,4
Wellington,2
Wellington,0
Wellington,0
Wellington,4
Wellington,3
Wellington,2
Wellington,4
Wellington,1
Wellington,0
Wellington,2
Wellington,4
Wellington,1
Wellington,1
Wellington,2
Wellington,1
Wellington,4
London,3
London,3
London,3
London,4
London,4
London,2
London,3
London,1
London,2
London,4
London,2
London,4
London,3
London,4
London,0
London,2
London,4
London,4
London,4
London,3
London,4
London,4
London,2
London,4
London,3
London,2
London,4
London,4
London,0
London,3
London,0
London,1
London,1
London,4
London,2
London,4
London,3
London,4
London,4
London,4
London,4
London,1
London,2
London,1
London,4
London,3
London,4
London,4
London,2
London,4
